,player_team_name,player_name,player_position,foot,technique,keeper_name,keeper_team_name,competition_name,competition_stage,stadium,direction
0,9,107,9,1,1,17,38,3,3,5,8
1,9,107,3,1,1,132,80,3,3,5,5
2,9,104,22,0,1,102,72,3,3,5,9
3,79,31,10,1,1,90,11,3,3,5,4
4,9,104,22,0,1,101,95,3,3,5,2
5,9,104,22,0,1,75,75,3,3,5,8
6,9,104,22,0,1,75,75,3,3,5,8
7,9,104,0,0,1,126,70,3,3,5,8
8,9,107,3,1,1,42,26,3,3,5,7
9,10,14,22,0,1,106,17,0,0,2,8
10,10,141,16,1,1,106,17,0,0,2,7
11,20,93,0,0,1,88,12,0,0,2,2
12,10,119,3,1,1,106,17,0,0,2,8
13,20,33,8,1,1,88,12,0,0,2,9
14,10,112,5,1,1,106,17,0,0,2,5
15,20,59,11,1,1,88,12,0,0,2,1
16,10,74,13,0,1,106,17,0,0,2,7
17,20,16,7,0,1,88,12,0,0,2,7
18,10,17,11,1,1,106,17,0,0,2,6
19,20,35,3,1,1,88,12,0,0,2,5
20,13,0,11,1,1,88,12,0,0,73,8
21,63,29,13,1,1,128,8,0,0,32,7
22,6,12,9,0,1,82,73,0,0,62,9
23,63,105,22,1,1,67,8,0,0,62,8
24,6,12,9,0,1,82,73,0,0,62,2
25,63,115,7,0,1,67,8,0,0,62,7
26,6,61,20,1,1,82,73,0,0,62,9
27,63,62,13,0,1,67,8,0,0,62,8
28,6,156,21,0,1,82,73,0,0,62,5
29,63,159,8,1,1,67,8,0,0,62,8
30,6,91,16,1,1,82,73,0,0,62,5
31,63,29,3,1,1,67,8,0,0,62,7
32,61,102,22,1,1,97,99,1,3,1,3
33,48,138,22,1,1,124,15,1,3,0,5
34,4,100,20,1,1,20,18,1,3,68,4
35,12,13,1,1,1,124,15,1,3,66,7
36,21,94,12,1,1,10,13,1,3,58,7
37,82,44,10,0,1,91,14,1,3,75,8
38,81,76,9,1,1,83,34,1,3,35,5
39,4,32,19,1,1,10,13,1,3,41,8
40,48,138,3,1,1,9,51,1,3,46,3
41,46,27,12,1,1,104,5,1,3,46,4
42,32,70,0,0,1,53,13,1,3,35,1
43,16,106,0,1,1,37,53,1,3,66,0
44,46,27,3,1,1,97,99,1,3,7,4
45,48,138,18,1,1,91,14,1,3,0,4
46,4,100,19,1,1,50,71,1,3,1,8
47,16,106,0,1,1,97,99,1,3,66,6
48,21,55,18,1,1,124,15,1,3,68,5
49,61,52,11,1,1,11,98,1,3,40,8
50,4,100,10,1,1,97,99,1,3,41,4
51,21,55,0,1,1,9,51,1,3,46,8
52,61,52,0,1,1,37,53,1,3,1,6
53,61,52,0,1,1,124,15,1,3,66,8
54,46,27,12,1,1,37,53,1,3,0,8
55,48,138,18,1,1,97,99,1,3,75,4
56,16,23,0,1,1,9,51,1,3,66,1
57,76,145,3,1,1,97,14,1,3,75,6
58,76,142,19,0,1,124,15,1,3,66,5
59,76,142,10,0,1,9,51,1,3,69,5
60,61,52,0,1,1,3,34,1,3,57,4
61,81,98,19,1,1,97,14,1,3,70,9
62,15,54,17,1,1,124,15,1,3,4,4
63,15,97,9,1,1,53,13,1,3,67,9
64,46,128,0,1,1,124,15,1,3,46,5
65,76,145,9,1,1,37,53,1,3,69,5
66,46,128,21,1,1,26,98,1,3,46,9
67,16,171,19,1,1,89,5,1,3,41,8
68,48,63,18,1,1,10,18,1,3,0,2
69,4,100,19,1,1,131,34,1,3,35,8
70,32,106,0,1,1,50,71,1,3,1,5
71,49,96,19,1,1,23,91,1,3,39,2
72,49,96,19,1,1,9,51,1,3,39,8
73,49,96,10,1,1,97,14,1,3,39,3
74,49,96,20,1,1,131,34,1,3,39,5
75,61,52,0,1,1,95,54,1,3,1,2
76,61,52,0,1,1,95,54,1,3,1,9
77,21,118,16,1,1,95,54,1,3,38,5
78,45,134,22,0,1,55,90,0,0,75,6
79,72,79,3,0,1,6,82,6,3,75,3
80,72,79,3,0,1,6,82,6,3,75,7
81,8,153,3,1,1,84,41,6,3,75,5
82,14,9,21,0,1,127,42,6,3,75,5
83,31,138,21,1,1,85,79,6,3,3,9
84,34,48,12,1,1,62,63,6,3,75,5
85,14,121,19,0,1,87,10,6,3,61,5
86,42,172,18,1,1,85,79,6,3,75,8
87,31,138,21,1,1,133,3,6,3,75,7
88,40,28,0,1,1,127,42,6,3,75,5
89,74,43,10,1,1,136,89,6,3,75,4
90,78,19,10,1,1,24,20,6,3,75,9
91,34,168,8,1,1,22,61,6,3,75,9
92,55,22,21,1,1,99,44,6,3,75,5
93,55,72,3,1,1,99,44,6,3,75,5
94,45,169,11,1,1,100,0,0,0,75,5
95,0,26,10,0,1,71,50,0,0,75,9
96,45,38,16,1,1,100,0,0,0,75,4
97,0,6,2,1,1,71,50,0,0,75,5
98,45,39,3,1,1,100,0,0,0,75,8
99,0,83,9,1,1,71,50,0,0,75,5
100,45,81,12,0,1,100,0,0,0,75,5
101,0,146,0,1,1,71,50,0,0,75,9
102,45,166,21,1,1,100,0,0,0,75,6
103,63,29,13,1,1,135,11,3,3,24,5
104,9,104,3,0,1,34,73,3,3,24,7
105,9,104,3,0,1,34,73,3,3,24,9
106,9,136,13,1,1,78,24,3,3,20,8
107,56,121,0,0,1,38,19,7,6,75,7
108,9,107,3,1,1,63,86,3,3,5,7
109,9,107,3,1,1,63,86,3,3,5,9
110,9,136,13,1,1,63,86,3,3,5,2
111,9,104,22,0,0,134,36,3,3,5,1
112,9,104,22,0,1,33,95,3,3,28,5
113,9,104,22,0,1,15,29,3,3,19,1
114,9,136,13,1,1,120,96,3,3,30,4
115,9,104,22,0,1,57,7,3,3,5,8
116,9,104,22,0,1,49,7,3,3,56,5
117,18,82,3,1,1,25,11,3,3,5,4
118,9,104,22,0,1,121,16,3,3,5,9
119,9,104,3,0,1,45,32,3,3,5,5
120,9,104,22,0,1,33,95,3,3,5,2
121,54,41,22,1,1,16,97,7,6,75,5
122,9,104,0,0,1,114,49,3,3,5,9
123,9,104,0,0,1,114,49,3,3,5,9
124,9,104,22,0,1,134,36,3,3,5,8
125,79,31,19,1,1,25,11,3,3,5,5
126,9,104,3,0,1,33,95,3,3,5,9
127,9,107,3,1,1,78,70,3,3,29,0
128,47,167,18,1,1,135,11,3,3,36,2
129,9,104,22,0,1,35,49,3,3,5,8
130,9,104,3,0,1,72,49,3,3,13,9
131,9,104,3,0,1,107,30,3,3,16,5
132,9,107,3,1,1,63,86,3,3,17,3
133,62,87,0,1,1,135,11,3,3,12,4
134,9,104,22,0,1,27,70,3,3,5,8
135,60,2,19,1,1,25,11,3,3,5,9
136,9,104,22,0,1,7,96,3,3,5,9
137,9,104,22,0,1,65,29,3,3,19,7
138,63,29,9,1,1,25,11,3,3,24,8
139,9,78,17,1,1,117,64,3,3,5,9
140,9,104,22,0,1,73,47,3,3,18,9
141,9,136,13,1,1,12,72,3,3,5,9
142,37,58,11,1,1,25,11,3,3,21,7
143,9,104,3,0,1,12,72,3,3,5,2
144,9,104,3,0,1,12,72,3,3,5,6
145,9,104,22,0,1,138,29,3,3,5,0
146,9,104,19,0,1,138,29,3,3,5,7
147,9,104,22,0,1,57,47,3,3,5,4
148,9,136,13,1,1,69,45,3,3,5,9
149,79,126,9,1,1,90,11,3,3,28,7
150,9,104,3,0,1,2,74,3,3,5,7
151,9,104,22,0,1,113,16,3,3,5,5
152,9,104,22,0,1,1,49,3,3,13,9
153,9,107,3,1,1,42,26,3,3,5,4
154,9,104,22,0,1,63,47,3,3,5,6
155,65,130,12,0,1,90,11,3,3,49,2
156,37,175,13,1,1,90,11,3,3,21,5
157,6,156,11,0,1,90,11,3,3,5,8
158,9,104,18,0,1,67,8,3,3,5,4
159,6,156,11,0,1,90,11,3,3,5,8
160,62,158,19,0,1,90,11,3,3,12,5
161,75,147,9,1,1,70,4,5,3,75,7
162,3,164,9,1,1,129,6,5,3,75,7
163,3,164,9,1,1,93,56,5,3,75,8
164,51,123,9,1,1,70,4,5,3,75,4
165,3,164,9,1,1,58,48,5,3,75,5
166,3,164,9,1,1,122,67,5,3,75,2
167,3,164,9,1,0,103,46,5,3,75,1
168,3,164,9,1,1,111,33,5,3,75,2
169,19,140,18,1,0,70,4,5,3,75,1
170,3,164,9,1,0,123,59,5,3,75,2
171,49,151,3,1,1,70,4,5,3,75,9
172,14,121,0,0,1,84,41,6,3,75,8
173,9,150,13,1,1,110,64,3,3,5,5
174,9,150,12,1,1,28,76,3,3,5,5
175,9,154,3,1,1,14,23,3,3,23,4
176,9,150,13,1,1,48,26,3,3,5,9
177,9,150,13,1,1,8,80,3,3,5,8
178,9,150,3,1,1,8,80,3,3,22,2
179,63,151,3,1,1,135,11,3,3,5,8
180,2,122,12,1,1,85,79,6,3,45,0
181,9,150,13,1,1,41,69,3,3,6,8
182,9,150,13,1,1,64,7,3,3,5,8
183,23,56,14,0,1,136,89,6,3,75,9
184,9,150,13,1,1,28,76,3,3,31,8
185,9,150,13,1,1,36,69,3,3,5,2
186,9,150,13,1,1,36,69,3,3,5,9
187,59,57,2,1,1,135,11,3,3,5,8
188,35,155,12,0,1,22,61,6,3,75,8
189,55,22,0,1,1,87,10,6,3,75,8
190,8,153,3,1,1,62,63,6,3,75,9
191,55,66,12,0,1,87,10,6,3,75,8
192,8,46,13,1,1,62,63,6,3,75,5
193,55,118,17,1,1,87,10,6,3,75,5
194,8,162,8,0,1,62,63,6,3,75,7
195,55,71,10,1,1,87,10,6,3,75,7
196,44,144,9,1,1,135,11,3,3,5,5
197,63,151,3,1,1,135,11,3,3,24,8
198,80,116,10,1,1,135,11,3,3,30,1
199,80,116,10,1,1,135,11,3,3,30,2
200,6,37,9,1,1,135,11,3,3,25,2
201,9,104,22,0,1,130,95,3,3,5,2
202,9,104,3,0,1,8,80,3,3,5,8
203,44,45,11,1,1,135,11,3,3,13,8
204,59,49,8,1,1,135,11,3,3,5,5
205,9,104,13,0,1,30,1,3,3,5,1
206,47,85,13,1,1,135,11,3,3,5,2
207,78,127,13,1,1,118,85,6,4,59,5
208,78,127,13,1,1,118,85,6,4,59,5
209,9,150,13,1,1,105,72,3,3,5,9
210,17,77,16,1,1,116,87,6,4,45,5
211,9,150,13,1,1,43,57,3,3,5,9
212,9,150,13,1,1,49,7,3,3,5,5
213,9,150,13,1,1,52,27,3,3,5,8
214,9,150,13,1,1,36,27,3,3,11,8
215,28,50,20,1,1,135,11,3,3,11,8
216,66,36,18,1,1,135,11,3,3,31,9
217,9,150,13,1,1,28,76,3,3,31,7
218,9,154,3,1,1,77,27,3,3,5,4
219,9,104,22,0,1,125,77,3,3,5,5
220,6,37,9,1,1,135,11,3,3,25,3
221,64,75,9,0,1,76,11,3,3,15,9
222,52,103,13,1,1,18,43,6,4,51,8
223,9,154,3,1,1,108,72,3,3,12,5
224,31,138,21,1,1,62,63,6,3,60,4
225,59,139,3,1,1,135,11,3,3,6,5
226,9,104,22,0,1,59,32,3,3,10,8
227,9,154,3,1,1,51,8,3,3,5,5
228,9,104,22,0,1,13,69,3,3,5,5
229,9,104,22,0,1,49,7,3,3,5,4
230,80,125,0,1,1,135,11,3,3,5,9
231,9,104,22,0,1,15,77,3,3,5,5
232,9,154,3,1,1,61,73,3,3,5,8
233,9,174,3,1,1,112,76,3,3,31,5
234,36,148,18,1,1,135,11,3,3,5,2
235,9,104,3,0,1,61,73,3,3,24,1
236,63,29,13,1,1,135,11,3,3,24,6
237,65,170,22,1,1,76,11,3,3,49,1
238,9,104,22,0,1,36,52,3,3,5,9
239,31,163,17,1,1,5,93,6,5,34,5
240,36,113,13,1,1,135,11,3,3,8,4
241,5,5,16,1,1,76,11,3,3,5,8
242,59,133,18,1,1,135,11,3,3,6,4
243,9,104,3,0,1,13,69,3,3,5,8
244,9,104,3,0,1,33,1,3,3,5,6
245,9,104,3,0,1,109,64,3,3,14,8
246,9,104,0,0,1,36,52,3,3,5,9
247,9,104,3,0,1,27,32,3,3,5,8
248,9,104,3,0,1,27,32,3,3,5,7
249,78,127,13,1,1,119,58,6,0,34,8
250,9,104,3,0,1,92,69,3,3,6,8
251,9,104,3,0,1,49,7,3,3,5,8
252,9,104,3,0,1,21,72,3,3,5,1
253,9,104,3,0,1,69,80,3,3,5,6
254,9,104,3,0,1,59,57,3,3,5,2
255,9,104,3,0,1,59,57,3,3,5,7
256,66,176,0,1,1,135,11,3,3,31,8
257,9,104,3,0,1,112,76,3,3,31,1
258,44,90,0,0,1,135,11,3,3,13,5
259,9,104,0,0,1,52,49,3,3,13,9
260,37,65,7,0,1,135,11,3,3,5,2
261,37,65,7,0,0,135,11,3,3,5,8
262,9,104,3,0,1,7,64,3,3,5,5
263,9,104,3,0,1,82,49,3,3,5,4
264,44,90,0,0,1,135,11,3,3,13,5
265,9,104,3,0,1,134,95,3,3,28,9
266,9,104,3,0,1,98,36,3,3,8,7
267,60,149,19,1,1,135,11,3,3,29,4
268,6,120,3,1,1,25,11,3,3,5,9
269,28,110,13,1,1,135,11,3,3,11,7
270,9,104,3,0,1,45,32,3,3,48,5
271,69,80,3,1,1,19,66,4,3,47,5
272,70,19,19,1,1,81,62,4,3,74,4
273,22,173,18,1,1,81,62,4,3,53,5
274,69,127,13,1,1,68,37,4,3,71,9
275,56,4,18,0,1,0,94,4,3,50,9
276,56,121,9,0,1,79,81,4,3,33,7
277,54,111,9,1,1,19,66,4,3,47,9
278,26,109,0,1,1,44,60,2,1,63,5
279,33,12,3,0,1,96,9,2,1,37,7
280,7,132,19,1,1,55,35,2,1,37,8
281,1,104,15,0,1,54,39,2,1,44,1
282,57,24,0,1,1,80,25,2,1,42,9
283,77,53,19,1,1,74,31,2,1,72,5
284,73,7,8,1,1,56,83,2,1,65,8
285,29,134,18,0,1,60,78,2,1,54,9
286,41,160,0,1,1,31,21,2,1,42,2
287,7,132,10,1,1,80,25,2,1,55,8
288,38,67,11,1,1,44,60,2,1,72,9
289,11,42,13,1,1,40,92,2,1,44,5
290,50,20,0,0,1,56,83,2,1,52,1
291,30,68,9,1,1,66,65,2,1,65,9
292,30,68,9,1,1,66,65,2,1,65,4
293,58,29,9,1,1,4,40,2,1,42,6
294,39,95,2,1,1,115,68,2,1,42,9
295,68,51,3,1,1,39,28,2,1,72,5
296,68,152,10,0,1,39,28,2,1,72,9
297,38,67,19,1,1,86,22,2,1,52,9
298,53,165,23,1,1,47,2,2,1,54,8
299,73,7,8,1,1,46,55,2,1,9,9
300,25,18,22,0,1,137,88,2,1,65,9
301,58,29,9,1,1,32,84,2,1,43,7
302,33,12,23,0,1,47,2,2,4,75,2
303,26,109,11,1,1,80,25,2,4,65,8
304,27,25,24,1,1,29,22,2,4,65,5
305,26,131,12,1,1,80,25,2,4,65,2
306,27,161,17,1,1,29,22,2,4,65,9
307,26,8,9,1,1,80,25,2,4,65,5
308,27,129,10,1,1,29,22,2,4,65,5
309,26,109,11,1,1,80,25,2,4,65,2
310,27,101,19,1,1,29,22,2,4,65,3
311,26,89,7,0,1,80,25,2,4,65,5
312,27,137,3,1,1,29,22,2,4,65,2
313,26,73,20,1,1,80,25,2,4,65,5
314,67,15,3,1,1,32,84,2,4,64,7
315,71,10,0,1,1,60,78,2,4,64,7
316,67,60,24,1,1,32,84,2,4,64,4
317,71,64,17,1,1,60,78,2,4,64,4
318,67,157,8,1,1,32,84,2,4,64,7
319,71,88,20,1,1,60,78,2,4,64,5
320,67,3,19,1,1,32,84,2,4,64,2
321,71,159,8,1,1,60,78,2,4,64,4
322,67,34,12,0,1,32,84,2,4,64,1
323,71,69,3,0,1,60,78,2,4,64,0
324,30,68,9,1,1,31,21,2,4,44,1
325,24,143,18,1,1,74,31,2,4,44,1
326,30,68,9,1,1,31,21,2,4,44,5
327,24,92,22,1,1,74,31,2,4,44,9
328,30,117,17,1,1,31,21,2,4,44,5
329,24,108,19,1,1,74,31,2,4,44,8
330,30,86,2,1,1,31,21,2,4,44,8
331,24,11,10,1,1,74,31,2,4,44,9
332,30,99,21,1,1,31,21,2,4,44,4
333,24,21,9,1,1,74,31,2,4,44,1
334,30,47,6,1,1,31,21,2,4,44,5
335,67,60,13,1,1,29,22,2,2,43,1
336,26,114,12,1,1,60,78,2,2,43,7
337,67,1,0,1,1,29,22,2,2,43,8
338,26,124,22,1,1,60,78,2,2,43,8
339,67,135,16,1,1,29,22,2,2,43,9
340,26,109,21,1,1,60,78,2,2,43,5
341,67,157,8,1,1,29,22,2,2,43,5
342,26,40,16,1,1,60,78,2,2,43,4
343,67,30,19,1,1,29,22,2,2,43,5
344,26,73,4,1,1,60,78,2,2,43,5
345,33,12,18,0,1,29,22,2,0,64,5
346,9,104,3,0,1,42,26,3,3,27,3
347,9,104,3,0,1,94,29,3,3,5,4
348,9,104,18,0,1,114,27,3,3,5,1
349,9,104,9,0,1,82,73,3,3,24,1
350,43,84,3,1,1,90,11,3,3,26,9
351,79,31,19,1,1,90,11,3,3,5,8
