player_team_name,player_name,player_position,foot,technique,keeper_name,keeper_team_name,competition_name,competition_stage,stadium,direction
Barcelona,Neymar da Silva Santos Junior,Left Wing,Right Foot,Normal,Sergio Asenjo Andrés,Villarreal,La Liga,Regular Season,Estadio de la Cerámica,LH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Iago Herrerín Buisán,Athletic Bilbao,La Liga,Regular Season,Camp Nou,RL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Gorka Iraizoz Moreno,Athletic Bilbao,La Liga,Regular Season,San Mamés Barria,LL
Celta Vigo,John Guidetti,Center Forward,Right Foot,Normal,Claudio Andrés Bravo Muñoz,Barcelona,La Liga,Regular Season,Camp Nou,LH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Sergio Álvarez Conde,Celta Vigo,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Francisco Casilla Cortés,Espanyol,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Diego Alves Carreira,Valencia,La Liga,Regular Season,Camp Nou,CL
North Carolina Courage,Débora Cristiane de Oliveira,Right Wing,Right Foot,Normal,Aubrey Bledsoe,Washington Spirit,,,,LL
Barcelona,Lionel Andrés Messi Cuccittini,Center Attacking Midfield,Left Foot,Normal,Rubén Iván Martínez Andrade,Levante,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Center Attacking Midfield,Left Foot,Normal,Rubén Iván Martínez Andrade,Levante,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Vicente Guaita Panadero,Getafe,La Liga,Regular Season,Camp Nou,RL
Valencia,Daniel Parejo Muñoz,Right Center Midfield,Right Foot,Normal,Claudio Andrés Bravo Muñoz,Barcelona,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Diego Alves Carreira,Valencia,La Liga,Regular Season,Camp Nou,
Barcelona,Luis Alberto Suárez Díaz,Center Forward,Right Foot,Normal,Juan Carlos Martín Corral,Rayo Vallecano,La Liga,Regular Season,Estadio de Vallecas,CC
Mallorca,Víctor Casadesús Castaño,Right Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Iberostar Estadi,CL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Diego Mariño Villar,Levante,La Liga,Regular Season,Camp Nou,RL
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Jesús Fernández Collado,Levante,La Liga,Regular Season,Estadio Ciudad de Valencia,
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Przemys?aw Tyto?,Elche,La Liga,Regular Season,Estadio Manuel Martínez Valero,LL
Barcelona,Luis Alberto Suárez Díaz,Center Forward,Right Foot,Normal,Iván Cuéllar Sacristán,Sporting Gijón,La Liga,Regular Season,Estadio Municipal El Molinón,LC
Real Betis,Jorge Molina Vidal,Center Attacking Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Benito Villamarín,LH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Cristian Darío Álvarez,Rayo Vallecano,La Liga,Regular Season,Camp Nou,RL
Rayo Vallecano,Alberto Bueno Calvo,Right Center Midfield,Right Foot,Normal,Claudio Andrés Bravo Muñoz,Barcelona,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Andrés Eduardo Fernández Moreno,Villarreal,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Jaime Jiménez Merlo,Eibar,La Liga,Regular Season,Estadio Municipal de Ipurúa,RH
Real Madrid,Cristiano Ronaldo dos Santos Aveiro,Left Center Forward,Right Foot,Normal,Claudio Andrés Bravo Muñoz,Barcelona,La Liga,Regular Season,Estadio Santiago Bernabéu,RL
Barcelona,Javier Alejandro Mascherano,Right Center Back,Right Foot,Normal,Salvatore Sirigu,Osasuna,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Jon Ander Serantes Simon,Leganés,La Liga,Regular Season,Estadio Municipal de Butarque,
Barcelona,Neymar da Silva Santos Junior,Left Wing,Right Foot,Normal,Antonio Adán Garrido,Real Betis,La Liga,Regular Season,Camp Nou,
Granada,Francisco Manuel Rico Castro,Left Defensive Midfield,Right Foot,Normal,Claudio Andrés Bravo Muñoz,Barcelona,La Liga,Regular Season,Estadio Nuevo Los Cármenes,RH
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Antonio Adán Garrido,Real Betis,La Liga,Regular Season,Camp Nou,CL
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Antonio Adán Garrido,Real Betis,La Liga,Regular Season,Camp Nou,RC
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Yoel Rodríguez Oterino,Eibar,La Liga,Regular Season,Camp Nou,CC
Barcelona,Lionel Andrés Messi Cuccittini,Right Center Midfield,Left Foot,Normal,Yoel Rodríguez Oterino,Eibar,La Liga,Regular Season,Camp Nou,RH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Iago Herrerín Buisán,Leganés,La Liga,Regular Season,Camp Nou,LH
Barcelona,Neymar da Silva Santos Junior,Left Wing,Right Foot,Normal,Javier Varas Herrera,Las Palmas,La Liga,Regular Season,Camp Nou,
Valencia,Maximiliano Gómez González,Left Center Forward,Right Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Estadio de Mestalla,RH
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Alejandro Remiro Gargallo,Real Sociedad,La Liga,Regular Season,Camp Nou,RH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Rubén Blanco Veiga,Celta Vigo,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Aitor Fernández Abarisketa,Levante,La Liga,Regular Season,Estadio Ciudad de Valencia,
Barcelona,Luis Alberto Suárez Díaz,Center Forward,Right Foot,Normal,Fernando Pacheco Flores,Deportivo Alavés,La Liga,Regular Season,Camp Nou,LH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Iván Cuéllar Sacristán,Leganés,La Liga,Regular Season,Camp Nou,RC
Real Sociedad,Mikel Oyarzabal Ugarte,Left Midfield,Left Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Reale Arena,CL
Granada,Álvaro Vadillo Cifuentes,Left Wing,Right Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Estadio Nuevo Los Cármenes,LL
Atlético Madrid,Saúl Ñíguez Esclapez,Left Defensive Midfield,Left Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Camp Nou,RL
Barcelona,Lionel Andrés Messi Cuccittini,Right Center Forward,Left Foot,Normal,Jan Oblak,Atlético Madrid,La Liga,Regular Season,Camp Nou,LH
Atlético Madrid,Saúl Ñíguez Esclapez,Left Defensive Midfield,Left Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Camp Nou,RL
Real Betis,Sergio Canales Madrazo,Right Center Midfield,Left Foot,Normal,Marc-André ter Stegen,Barcelona,La Liga,Regular Season,Estadio Benito Villamarín,LL
Tottenham Hotspur,Robbie Keane,Left Center Forward,Right Foot,Normal,Jens Lehmann,Arsenal,Premier League,Regular Season,,RH
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Normal,Thomas Løvendahl Sørensen,Aston Villa,Premier League,Regular Season,,RH
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Normal,Mark Schwarzer,Middlesbrough,Premier League,Regular Season,,RL
Middlesbrough,Massimo Maccarone,Left Center Forward,Right Foot,Normal,Jens Lehmann,Arsenal,Premier League,Regular Season,,LH
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Normal,Ian Walker,Leicester City,Premier League,Regular Season,,LL
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Normal,Shaka Hislop,Portsmouth,Premier League,Regular Season,,CL
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Lob,Paul Robinson,Leeds United,Premier League,Regular Season,,CH
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Normal,Richard Wright,Everton,Premier League,Regular Season,,CL
Charlton Athletic,Paolo Di Canio,Right Center Forward,Right Foot,Lob,Jens Lehmann,Arsenal,Premier League,Regular Season,,CH
Arsenal,Thierry Henry,Left Center Forward,Right Foot,Lob,Shay Given,Newcastle United,Premier League,Regular Season,,CL
Manchester United,Ruud van Nistelrooy,Center Forward,Right Foot,Normal,Jens Lehmann,Arsenal,Premier League,Regular Season,,
Brazil Women's,Marta Vieira da Silva,Center Attacking Midfield,Left Foot,Normal,Laura Giuliani,Italy Women's,Women's World Cup,Regular Season,,RL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Ricardo Sanzol Goñi,Osasuna,La Liga,Regular Season,Camp Nou,LL
Barcelona,Ronaldo de Assis Moreira,Left Midfield,Right Foot,Normal,César Sánchez Domínguez,Real Zaragoza,La Liga,Regular Season,Camp Nou,LL
Barcelona,"Samuel Eto""o Fils",Center Forward,Right Foot,Normal,Armando Riveiro de Aguilar Malda,Cádiz,La Liga,Regular Season,Estadio Ramón de Carranza,LH
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Franco Costanzo,Deportivo Alavés,La Liga,Regular Season,Camp Nou,
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Andrés Palop Cervera,Sevilla,La Liga,Regular Season,Camp Nou,RL
Barcelona,Ronaldo de Assis Moreira,Center Forward,Right Foot,Normal,Andrés Palop Cervera,Sevilla,La Liga,Regular Season,Estadio Ramón Sánchez Pizjuán,CL
Real Madrid,Ruud van Nistelrooy,Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,RL
Argentina Women's,María Florencia Bonsegundo,Left Midfield,Right Foot,Normal,Lee Alexander,Scotland Women's,Women's World Cup,Regular Season,Parc des Princes,CC
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Felipe Melo de Carvalho,Racing Santander,La Liga,Regular Season,Campos de Sport de El Sardinero,RL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Iñaki Lafuente Sancha,Athletic Bilbao,La Liga,Regular Season,Camp Nou,RL
Chile Women's,Francisca Alejandra Lara Lara,Left Wing Back,Left Foot,Normal,Waraporn Boonsing,Thailand Women's,Women's World Cup,Regular Season,,
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,César Sánchez Domínguez,Real Zaragoza,La Liga,Regular Season,Estadio de la Romareda,RL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Dudú Aouate,Racing Santander,La Liga,Regular Season,Camp Nou,CL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Dudú Aouate,Racing Santander,La Liga,Regular Season,Camp Nou,
Racing Santander,Francisco Javier Casquero Paredes,Center Defensive Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,RL
Germany Women's,Sara Däbritz,Left Midfield,Left Foot,Normal,Chiamaka Cynthia Nnadozie,Nigeria Women's,Women's World Cup,Regular Season,,RL
Norway Women's,Caroline Graham Hansen,Center Attacking Midfield,Right Foot,Normal,Lydia Williams,Australia Women's,Women's World Cup,Regular Season,,RL
Australia Women's,Samantha Kerr,Center Forward,Right Foot,Normal,Ingrid Hjelmseth,Norway Women's,Women's World Cup,Regular Season,,
Norway Women's,Guro Reiten,Left Midfield,Left Foot,Normal,Lydia Williams,Australia Women's,Women's World Cup,Regular Season,,RL
Australia Women's,Emily Gielnik,Left Wing,Right Foot,Normal,Ingrid Hjelmseth,Norway Women's,Women's World Cup,Regular Season,,LL
Norway Women's,Maren Nævdal Mjelde,Right Center Back,Right Foot,Normal,Lydia Williams,Australia Women's,Women's World Cup,Regular Season,,LL
Australia Women's,Steph Catley,Left Center Back,Left Foot,Normal,Ingrid Hjelmseth,Norway Women's,Women's World Cup,Regular Season,,RH
Norway Women's,Ingrid Syrstad Engen,Left Center Midfield,Right Foot,Normal,Lydia Williams,Australia Women's,Women's World Cup,Regular Season,,RH
Levante,Rahamat Riga Mustapha,Left Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,LL
Real Madrid,Ruud van Nistelrooy,Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Santiago Bernabéu,RL
Villarreal,Marcos Antonio Senna da Silva,Left Center Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio de la Cerámica,CH
Villarreal,Marcos Antonio Senna da Silva,Left Center Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio de la Cerámica,CL
Atlético Madrid,Diego Forlán Corazo,Left Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Vicente Calderón,CL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Timo Hildebrand,Valencia,La Liga,Regular Season,Camp Nou,CL
Barcelona,Lionel Andrés Messi Cuccittini,Center Forward,Left Foot,Normal,Andrés Palop Cervera,Sevilla,La Liga,Regular Season,Camp Nou,RL
Levante,Emilio José Viqueira Moure,Left Defensive Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Ciudad de Valencia,RL
Racing Santander,Ezequiel Marcelo Garay,Left Center Back,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Left Wing,Left Foot,Normal,David Cobeño Iglesias,Almería,La Liga,Regular Season,Camp Nou,CH
Mallorca,Jonás Manuel Gutiérrez,Left Wing,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,CL
United States Women's,Megan Rapinoe,Left Wing,Right Foot,Normal,Sandra Paños García-Villamil,Spain Women's,Women's World Cup,Round of 16,Stade Auguste-Delaune II,LL
United States Women's,Megan Rapinoe,Left Wing,Right Foot,Normal,Sandra Paños García-Villamil,Spain Women's,Women's World Cup,Round of 16,Stade Auguste-Delaune II,LL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Pedro Gonzalez Contreras Cano,Real Betis,La Liga,Regular Season,Camp Nou,
Canada Women's,Janine Beckie,Right Back,Right Foot,Normal,Rut Hedvig Lindahl,Sweden Women's,Women's World Cup,Round of 16,Parc des Princes,LL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Francesc Arnau,Málaga,La Liga,Regular Season,Camp Nou,
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Gorka Iraizoz Moreno,Athletic Bilbao,La Liga,Regular Season,Camp Nou,LL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Gustavo Adolfo Munúa Vera,Deportivo La Coruna,La Liga,Regular Season,Camp Nou,RL
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,Dudú Aouate,Deportivo La Coruna,La Liga,Regular Season,Estadio Abanca-Riazor,RL
Deportivo La Coruna,Fabián Larry Estoyanoff Poggio,Right Defensive Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Abanca-Riazor,RL
Real Zaragoza,Diego Alberto Milito,Right Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio de la Romareda,
Barcelona,Ronaldo de Assis Moreira,Left Wing,Right Foot,Normal,César Sánchez Domínguez,Real Zaragoza,La Liga,Regular Season,Estadio de la Romareda,RH
Barcelona,"Samuel Eto""o Fils",Center Forward,Right Foot,Normal,Juan Antonio Rodríguez Villamuela,Deportivo La Coruna,La Liga,Regular Season,Camp Nou,LH
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Stefano Sorrentino,Recreativo Huelva,La Liga,Regular Season,Camp Nou,LL
Atlético Madrid,Diego Forlán Corazo,Left Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Estadio Vicente Calderón,LC
Real Murcia,Iván Daniel Alonso Vallejo,Left Center Forward,Left Foot,Normal,José Manuel Pinto Colorado,Barcelona,La Liga,Regular Season,Estadio Enrique Roca de Murcia,
Netherlands Women's,Lieke Martens,Left Wing,Right Foot,Normal,Ayaka Yamashita,Japan Women's,Women's World Cup,Round of 16,Roazhon Park,RL
Barcelona,"Samuel Eto""o Fils",Center Forward,Right Foot,Normal,Ricardo Alexandre Martins Soares Pereira,Real Betis,La Liga,Regular Season,Estadio Benito Villamarín,LL
England Women's,Nikita Parris,Right Midfield,Right Foot,Normal,Ingrid Hjelmseth,Norway Women's,Women's World Cup,Regular Season,Stade Océane,LH
Racing Santander,Nikola Žigi?,Center Forward,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Campos de Sport de El Sardinero,LL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Idriss Carlos Kameni,Espanyol,La Liga,Regular Season,Estadi Olímpic Lluís Companys,RL
Barcelona,"Samuel Eto""o Fils",Center Forward,Right Foot,Normal,Grégory Coupet,Atlético Madrid,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Antonio Rodríguez Martínez,Racing Santander,La Liga,Regular Season,Camp Nou,LL
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Gorka Iraizoz Moreno,Athletic Bilbao,La Liga,Regular Season,Camp Nou,LH
Villarreal,Matías Ariel Fernández Fernández,Center Attacking Midfield,Right Foot,Normal,Víctor Valdés Arribas,Barcelona,La Liga,Regular Season,Camp Nou,
Barcelona,Lionel Andrés Messi Cuccittini,Right Wing,Left Foot,Normal,Asier Riesgo Unamuno,Recreativo Huelva,La Liga,Regular Season,Camp Nou,LL
