index,period,minute,second,possession,duration,statsbomb_xg,penalty_taken_at_home,home_score,away_score,match_week,player_team_name,player_name,player_position,foot,technique,keeper_name,keeper_team_name,competition_name,competition_stage,stadium,direction,outcome
173,1,43,38,102,0.854976,0.76,1,3,0,8,9,150,13,1,1,110,64,3,3,5,5,1
174,2,78,40,163,0.514501,0.76,1,2,2,6,9,150,12,1,1,28,76,3,3,5,5,1
175,1,47,1,114,0.48973,0.76,0,1,3,16,9,154,3,1,1,14,23,3,3,23,4,1
176,2,68,36,173,0.5536,0.76,1,2,0,20,9,150,13,1,1,48,26,3,3,5,9,0
177,1,27,22,66,0.521095,0.76,1,3,1,6,9,150,13,1,1,8,80,3,3,5,8,1
178,1,28,49,64,0.436,0.76,0,2,1,25,9,150,3,1,1,8,80,3,3,22,2,0
179,1,12,55,25,0.5832,0.76,0,3,3,26,63,151,3,1,1,135,11,3,3,5,8,1
180,2,93,20,180,0.621672,0.76,0,3,3,3,2,122,12,1,1,85,79,6,3,45,0,1
181,2,91,28,186,0.461,0.76,0,0,3,3,9,150,13,1,1,41,69,3,3,6,8,1
182,1,37,55,81,0.47745,0.76,1,2,1,19,9,150,13,1,1,64,7,3,3,5,8,1
183,2,83,36,189,0.278794,0.76,0,0,2,3,23,56,14,0,1,136,89,6,3,75,9,0
184,2,79,2,182,0.65064,0.76,0,0,2,25,9,150,13,1,1,28,76,3,3,31,8,1
185,1,3,6,5,0.204916,0.76,1,4,1,13,9,150,13,1,1,36,69,3,3,5,2,0
186,2,56,7,107,0.668,0.76,1,4,1,13,9,150,13,1,1,36,69,3,3,5,9,1
187,2,70,28,134,0.4524,0.76,0,4,1,13,59,57,2,1,1,135,11,3,3,5,8,1
188,1,26,45,47,0.855979,0.76,1,3,0,4,35,155,12,0,1,22,61,6,3,75,8,1
189,5,120,0,293,0.851007,0.76,1,1,1,4,55,22,0,1,1,87,10,6,3,75,8,1
190,5,120,49,294,0.916819,0.76,0,1,1,4,8,153,3,1,1,62,63,6,3,75,9,0
191,5,121,33,295,0.559035,0.76,1,1,1,4,55,66,12,0,1,87,10,6,3,75,8,1
192,5,122,23,296,0.798035,0.76,0,1,1,4,8,46,13,1,1,62,63,6,3,75,5,0
193,5,123,8,297,0.809672,0.76,1,1,1,4,55,118,17,1,1,87,10,6,3,75,5,1
194,5,123,48,298,0.714383,0.76,0,1,1,4,8,162,8,0,1,62,63,6,3,75,7,1
195,5,124,31,299,0.638212,0.76,1,1,1,4,55,71,10,1,1,87,10,6,3,75,7,1
196,1,40,46,85,0.964565,0.76,0,5,1,25,44,144,9,1,1,135,11,3,3,5,5,1
197,2,77,42,165,0.828633,0.76,1,4,1,36,63,151,3,1,1,135,11,3,3,24,8,1
198,1,12,58,24,0.521,0.76,1,3,1,8,80,116,10,1,1,135,11,3,3,30,1,1
199,1,34,18,64,0.51757,0.76,1,3,1,8,80,116,10,1,1,135,11,3,3,30,2,1
200,2,61,19,136,0.449849,0.76,1,4,2,26,6,37,9,1,1,135,11,3,3,25,2,1
201,1,5,2,16,0.4634,0.76,1,6,0,35,9,104,22,0,1,130,95,3,3,5,2,1
202,2,79,43,172,0.514303,0.76,1,2,1,4,9,104,3,0,1,8,80,3,3,5,8,1
203,2,71,58,147,0.667221,0.76,1,1,4,6,44,45,11,1,1,135,11,3,3,13,8,1
204,1,25,54,61,0.3311,0.76,0,2,0,22,59,49,8,1,1,135,11,3,3,5,5,0
205,2,80,28,181,0.4354,0.76,1,2,0,9,9,104,13,0,1,30,1,3,3,5,1,1
206,1,30,3,61,0.677,0.76,0,1,0,30,47,85,13,1,1,135,11,3,3,5,2,0
207,1,6,6,12,0.4963,0.76,0,1,2,4,78,127,13,1,1,118,85,6,4,59,5,1
208,2,75,36,138,0.4589,0.76,0,1,2,4,78,127,13,1,1,118,85,6,4,59,5,1
209,1,4,53,10,0.62427,0.76,1,1,1,34,9,150,13,1,1,105,72,3,3,5,9,1
210,2,68,27,138,0.447,0.76,0,1,0,4,17,77,16,1,1,116,87,6,4,45,5,0
211,2,80,9,166,0.559343,0.76,1,2,0,11,9,150,13,1,1,43,57,3,3,5,9,1
212,1,34,15,78,0.668541,0.76,1,3,1,2,9,150,13,1,1,49,7,3,3,5,5,1
213,1,40,6,101,0.466125,0.76,1,2,1,15,9,150,13,1,1,52,27,3,3,5,8,1
214,1,39,31,103,0.241005,0.76,0,1,1,9,9,150,13,1,1,36,27,3,3,11,8,1
215,2,72,18,167,0.3156,0.76,1,1,1,9,28,50,20,1,1,135,11,3,3,11,8,0
216,1,42,34,95,0.5442,0.76,1,1,2,24,66,36,18,1,1,135,11,3,3,31,9,0
217,2,82,56,180,0.634119,0.76,0,1,2,24,9,150,13,1,1,28,76,3,3,31,7,1
218,2,86,6,171,0.4394,0.76,1,5,0,19,9,154,3,1,1,77,27,3,3,5,4,1
219,2,81,0,167,0.38094,0.76,1,3,0,13,9,104,22,0,1,125,77,3,3,5,5,1
220,2,78,57,191,0.4085,0.76,1,4,3,25,6,37,9,1,1,135,11,3,3,25,3,1
221,2,80,39,168,0.6008,0.76,1,3,5,38,64,75,9,0,1,76,11,3,3,15,9,1
222,2,89,22,172,0.554011,0.76,1,2,1,4,52,103,13,1,1,18,43,6,4,51,8,1
223,1,47,27,95,0.4846,0.76,0,2,2,23,9,154,3,1,1,108,72,3,3,12,5,0
224,2,82,57,157,0.250057,0.76,0,0,3,5,31,138,21,1,1,62,63,6,3,60,4,0
225,2,55,3,122,0.4689,0.76,1,1,2,21,59,139,3,1,1,135,11,3,3,6,5,1
226,2,98,6,193,0.9297,0.76,0,1,2,5,9,104,22,0,1,59,32,3,3,10,8,1
227,1,5,7,13,0.8091,0.76,1,6,1,6,9,154,3,1,1,51,8,3,3,5,5,1
228,2,70,36,165,0.668727,0.76,1,1,1,2,9,104,22,0,1,13,69,3,3,5,5,1
229,1,31,2,56,0.5378,0.76,1,2,0,26,9,104,22,0,1,49,7,3,3,5,4,1
230,2,77,18,167,0.5308,0.76,0,3,3,35,80,125,0,1,1,135,11,3,3,5,9,1
231,2,80,51,172,0.4727,0.76,1,2,0,30,9,104,22,0,1,15,77,3,3,5,5,0
232,2,69,39,153,0.3422,0.76,1,2,0,15,9,154,3,1,1,61,73,3,3,5,8,0
233,2,90,36,208,0.5413,0.76,0,2,4,27,9,174,3,1,1,112,76,3,3,31,5,1
234,2,93,1,219,0.614436,0.76,0,2,1,21,36,148,18,1,1,135,11,3,3,5,2,1
235,2,52,4,139,0.5837,0.76,0,1,1,32,9,104,3,0,1,61,73,3,3,24,1,1
236,2,81,39,186,0.675419,0.76,1,1,1,32,63,29,13,1,1,135,11,3,3,24,6,1
237,2,81,29,135,0.7133,0.76,1,2,1,34,65,170,22,1,1,76,11,3,3,49,1,1
238,2,86,57,194,0.7027,0.76,1,4,2,10,9,104,22,0,1,36,52,3,3,5,9,1
239,2,83,10,156,0.5271,0.76,1,1,2,6,31,163,17,1,1,5,93,6,5,34,5,0
240,2,69,30,148,0.355219,0.76,1,1,3,10,36,113,13,1,1,135,11,3,3,8,4,1
241,2,49,55,90,0.388417,0.76,0,2,1,24,5,5,16,1,1,76,11,3,3,5,8,1
242,1,35,1,89,0.4518,0.76,1,0,3,1,59,133,18,1,1,135,11,3,3,6,4,0
243,1,32,44,61,0.5163,0.76,1,3,0,20,9,104,3,0,1,13,69,3,3,5,8,1
244,2,52,50,135,0.6368,0.76,1,3,1,31,9,104,3,0,1,33,1,3,3,5,6,1
245,2,83,0,194,0.6824,0.76,0,0,3,14,9,104,3,0,1,109,64,3,3,14,8,1
246,1,12,51,32,0.5695,0.76,1,5,0,11,9,104,0,0,1,36,52,3,3,5,9,1
247,2,63,38,144,0.368167,0.76,1,4,0,37,9,104,3,0,1,27,32,3,3,5,8,1
248,2,78,29,170,0.416655,0.76,1,4,0,37,9,104,3,0,1,27,32,3,3,5,7,1
249,2,60,56,137,0.530907,0.76,1,2,0,7,78,127,13,1,1,119,58,6,0,34,8,1
250,2,55,47,106,0.5156,0.76,0,0,2,27,9,104,3,0,1,92,69,3,3,6,8,1
251,2,57,51,142,0.674,0.76,1,2,0,31,9,104,3,0,1,49,7,3,3,5,8,1
252,2,85,32,175,0.5882,0.76,1,4,2,19,9,104,3,0,1,21,72,3,3,5,1,1
253,2,94,40,185,0.4931,0.76,1,0,0,9,9,104,3,0,1,69,80,3,3,5,6,0
254,1,34,13,64,0.6008,0.76,1,4,1,20,9,104,3,0,1,59,57,3,3,5,2,1
255,2,58,46,113,0.566,0.76,1,4,1,20,9,104,3,0,1,59,57,3,3,5,7,1
256,1,23,30,46,2.14811,0.76,1,1,4,32,66,176,0,1,1,135,11,3,3,31,8,0
257,2,85,5,164,0.8337,0.76,0,1,4,32,9,104,3,0,1,112,76,3,3,31,1,1
258,1,22,43,52,0.5164,0.76,1,1,2,34,44,90,0,0,1,135,11,3,3,13,5,1
259,2,71,38,137,0.60163,0.76,0,1,2,34,9,104,0,0,1,52,49,3,3,13,9,1
260,2,61,44,131,0.5935,0.76,0,5,3,29,37,65,7,0,1,135,11,3,3,5,2,1
261,2,88,54,169,1.482528,0.76,0,5,3,29,37,65,7,0,0,135,11,3,3,5,8,1
262,1,27,9,54,0.4185,0.76,1,5,1,21,9,104,3,0,1,7,64,3,3,5,5,1
263,1,41,18,71,0.3856,0.76,1,7,0,1,9,104,3,0,1,82,49,3,3,5,4,1
264,2,86,39,144,0.4084,0.76,1,0,4,13,44,90,0,0,1,135,11,3,3,13,5,0
265,1,38,23,81,0.534452,0.76,0,1,1,22,9,104,3,0,1,134,95,3,3,28,9,1
266,2,73,24,154,0.3583,0.76,0,1,4,4,9,104,3,0,1,98,36,3,3,8,7,1
267,1,35,41,82,0.3026,0.76,1,0,4,5,60,149,19,1,1,135,11,3,3,29,4,0
268,2,56,42,102,0.350468,0.76,0,3,1,18,6,120,3,1,1,25,11,3,3,5,9,1
269,1,25,49,49,0.6413,0.76,1,4,5,8,28,110,13,1,1,135,11,3,3,11,7,1
270,2,76,13,168,0.5913,0.76,0,0,1,31,9,104,3,0,1,45,32,3,3,48,5,1
271,2,63,29,150,1.16,0.76,0,2,3,6,69,80,3,1,1,19,66,4,3,47,5,1
272,2,71,40,164,0.533,0.76,1,1,2,6,70,19,19,1,1,81,62,4,3,74,4,0
273,2,92,10,197,0.572,0.76,0,4,1,14,22,173,18,1,1,81,62,4,3,53,5,1
274,2,55,55,148,1.8,0.76,1,3,1,14,69,127,13,1,1,68,37,4,3,71,9,1
275,1,46,2,92,0.592,0.76,0,1,2,16,56,4,18,0,1,0,94,4,3,50,9,1
276,2,96,33,195,0.535,0.76,1,2,2,19,56,121,9,0,1,79,81,4,3,33,7,0
277,1,30,47,71,0.693,0.76,0,1,4,11,54,111,9,1,1,19,66,4,3,47,9,1
278,2,70,51,131,0.4,0.76,1,2,0,1,26,109,0,1,1,44,60,2,1,63,5,1
279,2,57,9,102,0.56,0.76,1,2,1,1,33,12,3,0,1,96,9,2,1,37,7,1
280,2,61,16,108,0.56,0.76,0,2,1,1,7,132,19,1,1,55,35,2,1,37,8,1
281,2,63,7,89,0.427,0.76,1,1,1,1,1,104,15,0,1,54,39,2,1,44,1,0
282,1,45,42,81,0.613,0.76,1,0,1,1,57,24,0,1,1,80,25,2,1,42,9,0
283,1,34,50,59,0.787,0.76,1,1,2,1,77,53,19,1,1,74,31,2,1,72,5,1
284,2,64,37,124,0.613,0.76,1,1,0,1,73,7,8,1,1,56,83,2,1,65,8,1
285,2,72,40,149,0.533,0.76,0,3,1,2,29,134,18,0,1,60,78,2,1,54,9,1
286,1,5,15,10,1.04,0.76,0,1,2,1,41,160,0,1,1,31,21,2,1,42,2,1
287,1,37,56,58,0.44,0.76,0,1,1,2,7,132,10,1,1,80,25,2,1,55,8,1
288,2,82,8,147,0.72,0.76,0,2,0,2,38,67,11,1,1,44,60,2,1,72,9,0
289,1,6,0,12,0.48,0.76,1,5,2,2,11,42,13,1,1,40,92,2,1,44,5,1
290,1,25,22,54,1.227,0.76,0,1,2,2,50,20,0,0,1,56,83,2,1,52,1,1
291,1,21,35,32,0.493,0.76,1,6,1,2,30,68,9,1,1,66,65,2,1,65,9,1
292,1,45,16,60,0.44,0.76,1,6,1,2,30,68,9,1,1,66,65,2,1,65,4,1
293,2,52,22,82,0.68,0.76,0,1,1,3,58,29,9,1,1,4,40,2,1,42,6,0
294,2,92,47,137,0.693,0.76,1,1,1,3,39,95,2,1,1,115,68,2,1,42,9,1
295,1,40,16,74,0.32,0.76,1,2,1,3,68,51,3,1,1,39,28,2,1,72,5,0
296,1,50,35,85,0.573,0.76,1,2,1,3,68,152,10,0,1,39,28,2,1,72,9,1
297,2,75,9,136,0.733,0.76,1,1,2,3,38,67,19,1,1,86,22,2,1,52,9,1
298,2,50,24,101,0.56,0.76,1,1,2,3,53,165,23,1,1,47,2,2,1,54,8,1
299,2,61,34,114,0.573,0.76,0,0,3,3,73,7,8,1,1,46,55,2,1,9,9,1
300,2,92,52,170,0.427,0.76,0,2,2,3,25,18,22,0,1,137,88,2,1,65,9,0
301,1,3,28,5,0.68,0.76,1,3,3,1,58,29,9,1,1,32,84,2,1,43,7,1
302,1,12,42,19,0.84,0.76,1,4,3,4,33,12,23,0,1,47,2,2,4,75,2,1
303,4,115,47,207,0.578,0.76,1,1,1,4,26,109,11,1,1,80,25,2,4,65,8,0
304,5,120,7,215,0.307,0.76,0,1,1,4,27,25,24,1,1,29,22,2,4,65,5,0
305,5,120,57,217,0.493,0.76,1,1,1,4,26,131,12,1,1,80,25,2,4,65,2,0
306,5,121,52,219,0.347,0.76,0,1,1,4,27,161,17,1,1,29,22,2,4,65,9,1
307,5,122,36,220,0.813,0.76,1,1,1,4,26,8,9,1,1,80,25,2,4,65,5,1
308,5,123,29,221,0.4,0.76,0,1,1,4,27,129,10,1,1,29,22,2,4,65,5,1
309,5,124,16,222,0.48,0.76,1,1,1,4,26,109,11,1,1,80,25,2,4,65,2,1
310,5,125,7,223,0.32,0.76,0,1,1,4,27,101,19,1,1,29,22,2,4,65,3,0
311,5,126,15,225,0.36,0.76,1,1,1,4,26,89,7,0,1,80,25,2,4,65,5,0
312,5,127,7,227,0.36,0.76,0,1,1,4,27,137,3,1,1,29,22,2,4,65,2,0
313,5,128,4,229,0.493,0.76,1,1,1,4,26,73,20,1,1,80,25,2,4,65,5,1
314,1,40,55,66,0.613,0.76,0,1,1,4,67,15,3,1,1,32,84,2,4,64,7,1
315,5,120,5,198,0.653,0.76,1,1,1,4,71,10,0,1,1,60,78,2,4,64,7,1
316,5,120,45,199,0.533,0.76,0,1,1,4,67,60,24,1,1,32,84,2,4,64,4,1
317,5,121,25,200,1,0.76,1,1,1,4,71,64,17,1,1,60,78,2,4,64,4,1
318,5,122,8,201,0.653,0.76,0,1,1,4,67,157,8,1,1,32,84,2,4,64,7,1
319,5,122,44,202,0.533,0.76,1,1,1,4,71,88,20,1,1,60,78,2,4,64,5,0
320,5,123,25,204,0.453,0.76,0,1,1,4,67,3,19,1,1,32,84,2,4,64,2,1
321,5,124,1,205,0.493,0.76,1,1,1,4,71,159,8,1,1,60,78,2,4,64,4,1
322,5,124,40,206,0.533,0.76,0,1,1,4,67,34,12,0,1,32,84,2,4,64,1,1
323,5,125,36,207,0.4,0.76,1,1,1,4,71,69,3,0,1,60,78,2,4,64,0,0
324,2,56,54,96,0.427,0.76,0,1,1,4,30,68,9,1,1,31,21,2,4,44,1,1
325,5,120,14,216,0.533,0.76,1,1,1,4,24,143,18,1,1,74,31,2,4,44,1,1
326,5,121,0,217,0.4,0.76,0,1,1,4,30,68,9,1,1,31,21,2,4,44,5,1
327,5,121,46,218,0.653,0.76,1,1,1,4,24,92,22,1,1,74,31,2,4,44,9,1
328,5,122,29,219,0.36,0.76,0,1,1,4,30,117,17,1,1,31,21,2,4,44,5,1
329,5,123,13,220,0.613,0.76,1,1,1,4,24,108,19,1,1,74,31,2,4,44,8,1
330,5,123,58,221,0.36,0.76,0,1,1,4,30,86,2,1,1,31,21,2,4,44,8,0
331,5,124,50,223,0.813,0.76,1,1,1,4,24,11,10,1,1,74,31,2,4,44,9,0
332,5,125,37,224,0.36,0.76,0,1,1,4,30,99,21,1,1,31,21,2,4,44,4,1
333,5,126,25,225,0.853,0.76,1,1,1,4,24,21,9,1,1,74,31,2,4,44,1,0
334,5,127,14,227,0.44,0.76,0,1,1,4,30,47,6,1,1,31,21,2,4,44,5,1
335,5,121,11,239,0.6,0.76,1,2,2,5,67,60,13,1,1,29,22,2,2,43,1,0
336,5,121,57,241,0.613,0.76,0,2,2,5,26,114,12,1,1,60,78,2,2,43,7,1
337,5,122,41,242,0.427,0.76,1,2,2,5,67,1,0,1,1,29,22,2,2,43,8,1
338,5,123,24,243,0.813,0.76,0,2,2,5,26,124,22,1,1,60,78,2,2,43,8,0
339,5,124,10,245,0.4,0.76,1,2,2,5,67,135,16,1,1,29,22,2,2,43,9,0
340,5,125,8,246,0.56,0.76,0,2,2,5,26,109,21,1,1,60,78,2,2,43,5,1
341,5,125,51,247,0.4,0.76,1,2,2,5,67,157,8,1,1,29,22,2,2,43,5,1
342,5,126,31,248,0.56,0.76,0,2,2,5,26,40,16,1,1,60,78,2,2,43,4,1
343,5,127,8,249,0.48,0.76,1,2,2,5,67,30,19,1,1,29,22,2,2,43,5,1
344,5,127,59,250,0.493,0.76,0,2,2,5,26,73,4,1,1,60,78,2,2,43,5,1
345,1,37,56,73,0.533,0.76,1,4,2,7,33,12,18,0,1,29,22,2,0,64,5,1
346,1,38,37,63,0.619538,0.76,0,0,2,2,9,104,3,0,1,42,26,3,3,27,3,0
347,1,20,1,43,0.671,0.76,1,6,1,5,9,104,3,0,1,94,29,3,3,5,4,1
348,2,69,39,145,0.437,0.76,1,4,0,16,9,104,18,0,1,114,27,3,3,5,1,0
349,2,63,29,130,0.847593,0.76,0,0,3,17,9,104,9,0,1,82,73,3,3,24,1,1
350,2,47,50,106,0.581456,0.76,1,1,1,26,43,84,3,1,1,90,11,3,3,26,9,1
351,2,86,7,170,2.16,0.76,0,2,1,32,79,31,19,1,1,90,11,3,3,5,8,1
